,Year,Basin,Streamflow,AMO,SOI,NAO,PDO,SNOTEL_SWE_M_0,SNOTEL_SWE_A_0,SNOTEL_PA_M_0,SNOTEL_PA_A_0,SNOTEL_SWE_M_1,SNOTEL_SWE_A_1,SNOTEL_PA_M_1,SNOTEL_PA_A_1,SNOTEL_SWE_M_2,SNOTEL_SWE_A_2,SNOTEL_PA_M_2,SNOTEL_PA_A_2,SNOTEL_SWE_M_3,SNOTEL_SWE_A_3,SNOTEL_PA_M_3,SNOTEL_PA_A_3,SNOTEL_SWE_M_4,SNOTEL_SWE_A_4,SNOTEL_PA_M_4,SNOTEL_PA_A_4,SNOTEL_SWE_M_5,SNOTEL_SWE_A_5,SNOTEL_PA_M_5,SNOTEL_PA_A_5,SNOTEL_SWE_M_6,SNOTEL_SWE_A_6,SNOTEL_PA_M_6,SNOTEL_PA_A_6,SNOTEL_SWE_M_7,SNOTEL_SWE_A_7,SNOTEL_PA_M_7,SNOTEL_PA_A_7,SNOTEL_SWE_M_8,SNOTEL_SWE_A_8,SNOTEL_PA_M_8,SNOTEL_PA_A_8,SPFH_mean,TMP_mean,UGRD_mean,VGRD_mean,WIND_mean
0,1981,animas,1023.08,-0.154666667,-0.25,-1.08,0.94,1.6,3.9,7.4,12.0,6.7,11.2,7.4,12.0,7.2,10.9,7.9,12.0,8.2,11.6,9.5,14.0,4.7,8.3,6.2,10.1,10.7,16.4,12.1,18.2,4.5,7.8,5.1,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002422389405017549,271.067900686553,2.0642424207745176,0.06409091118610265,2.0652371332662276
1,1982,animas,1854.8,-0.1025,0.4,-0.88,0.098333333,11.8,17.0,17.3,23.3,12.4,17.6,17.6,22.3,14.0,18.8,17.8,22.6,17.0,22.8,19.3,25.3,12.9,16.1,16.8,22.0,24.0,32.6,24.5,31.5,12.5,15.7,12.5,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002647469751536846,269.36078065814394,3.148484808025938,1.0321211851004397,3.3133413236645666
2,1983,animas,2322.0,-0.256166667,-2.666666667,1.44,0.468333333,11.9,15.5,16.3,21.0,11.8,18.3,12.5,18.0,13.2,19.3,13.6,18.5,14.8,20.0,15.5,22.3,11.5,18.3,13.2,18.0,17.8,29.3,19.6,28.0,8.8,11.5,7.2,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025755271992900157,269.09455640388256,2.1599999341097744,0.5515151276732936,2.229297793343617
3,1984,animas,2290.9,-0.1205,0.2,0.47,1.3,14.2,13.3,20.3,23.3,18.5,23.0,20.5,25.3,17.8,20.0,17.3,20.8,15.8,7.7,20.6,25.1,14.0,18.5,17.0,20.7,25.5,30.5,26.2,30.5,14.0,17.6,14.9,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025382970149318376,268.25668057528407,2.745606075633656,-0.058484843282988565,2.7462289051443403
4,1985,animas,2716.75,-0.362666667,0.266666667,0.79,0.41,14.0,17.9,19.0,26.2,11.5,15.3,14.7,19.3,13.4,21.1,15.3,20.3,16.5,23.5,18.3,24.6,13.4,18.5,16.2,20.7,22.5,33.1,22.7,30.2,11.0,15.1,10.4,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002587289295413277,267.92772697679925,2.391363606308446,1.2527272791573496,2.699619516435883
5,1986,animas,2391.75,-0.306666667,0.016666667,-1.29,0.668333333,15.0,10.5,19.3,21.8,8.2,11.5,13.3,17.1,13.0,16.6,15.8,19.1,16.3,18.3,17.0,20.6,12.4,14.4,15.5,18.5,18.2,21.4,20.5,24.8,13.3,15.2,12.0,13.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00278554241539854,270.4775760535038,2.7769697362726387,0.45439393231363007,2.813900275755623
6,1987,animas,2464.0,-0.278166667,-0.866666667,1.28,1.445,16.0,18.3,20.1,24.0,12.2,17.0,16.1,20.0,12.0,15.4,16.3,19.0,17.1,21.8,18.0,22.5,12.8,17.0,16.0,19.1,23.1,31.3,22.3,27.8,15.0,18.6,15.3,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026069166928981286,269.1331824100378,1.646212100982666,0.5371212236809008,1.7316216360250964
7,1988,animas,1223.65,-0.034333333,-0.133333333,-1.19,0.623333333,6.9,3.5,16.1,17.0,6.1,8.6,11.4,15.1,8.7,9.1,9.7,10.9,10.8,11.3,11.4,14.5,10.0,10.2,12.3,15.5,16.1,21.3,18.1,22.5,9.4,11.1,8.9,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024721272797747092,268.61577074455494,2.324090914292769,-0.04924242288777322,2.324612525585728
8,1989,animas,1204.43,-0.198166667,1.35,0.12,-0.748333333,15.7,8.0,17.8,20.6,14.2,12.5,15.7,18.3,12.1,14.1,9.4,11.8,18.6,17.6,17.6,20.3,15.3,16.0,14.8,17.3,21.8,24.1,20.5,23.6,9.8,11.0,11.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026088031291058565,269.7727383700284,2.850909088597153,0.7183333165717848,2.940014521246939
9,1990,animas,1195.83,-0.190666667,-0.366666667,2.21,-0.718333333,2.7,2.8,8.5,12.2,6.5,8.3,9.0,12.8,4.6,7.1,6.8,10.5,4.2,7.2,6.9,10.8,5.0,7.1,7.6,11.0,7.3,12.9,12.4,17.8,6.6,8.8,6.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002328790865386977,269.8380385890152,2.503939368508079,0.2406060695648193,2.5154728465789624
10,1991,animas,1457.08,-0.0735,-0.033333333,2.48,-1.543333333,9.5,15.6,13.7,19.8,6.9,13.3,13.0,19.2,9.7,18.3,11.3,16.5,12.2,20.0,13.5,19.9,8.1,14.2,11.8,18.4,12.3,22.2,16.6,24.8,10.0,13.7,9.1,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024199333662788076,269.1510675603693,2.535302884650953,0.4549999815044981,2.5758077762303104
11,1992,animas,1621.7,-0.200666667,-1.55,0.95,0.188333333,10.4,10.0,14.0,17.9,9.3,16.6,12.3,17.0,12.1,17.0,11.7,16.6,14.4,18.6,13.1,18.0,9.8,14.8,11.1,14.9,16.6,25.9,18.0,24.1,8.3,11.1,7.1,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002588018182326447,269.99650804924244,1.7795454661051433,0.04106060302618778,1.7800191119918478
12,1993,animas,2531.5,-0.280666667,-0.8,1.65,0.483333333,25.3,21.7,24.6,26.8,13.6,15.7,15.1,18.4,21.0,24.5,18.4,21.5,23.1,25.6,21.2,24.3,19.7,21.9,19.2,22.3,26.1,32.3,25.0,29.4,10.4,12.4,10.2,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00265378790032683,269.1051580255682,2.3807576208403614,0.8286363139297025,2.5208421192039103
13,1994,animas,1413.4,-0.3065,-0.25,0.66,0.76,12.9,8.8,14.4,16.5,9.3,12.0,12.5,14.8,9.6,11.5,10.3,12.4,14.4,15.2,14.8,16.9,9.7,11.2,11.0,13.4,16.0,19.3,17.9,21.5,8.0,10.0,7.3,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00235787420674707,269.3592566287879,2.6312120900009615,0.19484849409623584,2.638416759766887
14,1995,animas,2518.75,-0.059833333,-0.433333333,1.33,-0.931666667,9.4,13.2,18.4,24.4,13.7,17.0,15.7,20.7,13.5,19.9,14.3,20.8,16.9,24.2,15.4,24.0,16.1,21.1,17.8,23.0,21.0,28.6,21.7,28.8,12.4,15.5,11.8,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027193499616149698,269.90348677201706,2.4015150937167085,1.412121214649894,2.7859219425916195
15,1996,animas,1116.58,0.010666667,0.316666667,-0.79,0.666666667,11.6,10.9,12.1,14.4,12.7,15.5,15.7,18.6,12.3,15.0,12.6,14.9,12.4,13.8,13.0,15.3,12.7,15.1,12.6,15.5,19.1,25.6,20.5,24.5,12.1,14.1,11.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024105318342194414,270.1437914299242,3.322424310626406,-0.20469695871526547,3.3287241016264217
16,1997,animas,2477.63,-0.117333333,0.533333333,-1.08,0.311666667,21.1,10.1,24.3,26.5,21.7,20.9,23.1,24.6,19.5,21.3,23.0,25.0,27.5,27.7,25.9,28.3,19.3,19.4,22.2,23.1,27.2,28.0,30.5,32.6,16.7,18.0,17.3,17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025402166683113937,268.4312189275568,2.373030301296349,0.5162121220068498,2.428527900967468
17,1998,animas,1533.15,0.161,-1.8,0.02,1.351666667,8.9,9.7,12.4,19.1,8.4,13.4,14.6,20.0,9.8,13.4,10.6,14.0,14.1,17.9,14.7,19.8,8.6,13.6,12.5,16.9,14.1,21.1,18.9,24.9,10.4,14.1,10.4,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025607000359080053,268.29411177201706,2.2824242620757134,0.1281818061163931,2.2860207977031015
18,1999,animas,2013.98,0.173833333,1.266666667,-0.27,-1.218333333,8.4,0.0,16.7,17.3,9.0,9.1,15.1,17.1,8.8,7.2,12.3,13.3,12.7,5.8,15.5,16.6,11.1,9.4,14.4,15.6,17.1,18.3,20.9,22.7,11.4,13.2,12.0,13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025830317401524744,270.0038100733902,2.2922727266947427,0.9012121359507242,2.46306669977356
19,2000,animas,1157.83,-0.0245,1.183333333,0.57,-1.796666667,6.3,12.2,8.8,14.4,8.8,14.1,10.1,16.1,10.5,16.2,8.6,13.4,11.2,14.3,11.5,16.2,8.8,14.9,8.6,14.0,13.9,22.1,14.7,22.8,6.8,13.3,7.0,13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023311166882966504,270.53757916074807,2.1634848334572534,0.12500000180620138,2.167092897189945
20,2001,animas,1737.03,-0.079,1.216666667,0.65,-0.431666667,13.9,9.5,18.5,21.0,8.9,9.6,13.6,16.0,11.6,12.7,12.2,15.0,12.5,14.5,13.2,15.5,12.1,13.4,14.3,16.6,16.8,19.9,20.6,24.5,13.1,15.6,12.5,14.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025100939145142383,268.0315200343276,1.7686363422509395,0.4850000233361216,1.833930078756227
21,2002,animas,344.25,0.166,0.2,-0.57,-1.246666667,5.0,0.2,7.8,9.5,7.1,6.1,9.8,11.9,6.2,5.9,7.3,8.3,8.4,7.4,9.6,12.2,7.0,7.6,7.7,9.4,12.1,14.6,14.2,16.8,6.2,7.7,5.7,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002313016631612272,268.69954427083337,2.5030303434892134,-0.06409091118610268,2.503850743419902
22,2003,animas,999.3,0.028166667,-0.533333333,0.33,1.023333333,7.3,7.3,14.1,16.6,8.0,11.4,11.8,15.3,11.2,12.7,12.0,14.8,12.2,14.7,15.5,19.0,10.4,11.6,11.9,13.8,14.7,17.5,16.8,20.4,7.4,11.2,8.1,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002549342500666777,268.8272742069129,2.3063635970606953,-0.18363635829000757,2.3136627571737343
23,2004,animas,1498.18,0.2225,0.183333333,0.31,-0.166666667,15.3,3.1,17.8,18.3,11.9,11.0,14.9,16.4,13.2,12.7,9.9,11.3,15.1,10.2,16.7,17.7,13.4,14.1,15.0,16.5,20.4,21.1,20.7,22.7,9.3,11.1,9.3,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002546063708988103,269.6334894353693,2.160757599454938,0.5107575365991303,2.220303282165542
24,2005,animas,2607.5,0.175333333,-0.683333333,0.12,-0.34,20.3,16.9,24.4,27.9,12.1,16.8,15.5,19.5,16.1,18.7,16.7,18.8,16.8,19.9,18.5,21.7,17.0,20.3,17.9,21.0,23.1,28.1,24.3,26.3,15.2,16.6,14.1,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002843053023697752,269.29302793560606,1.536666685433099,0.8595454837336686,1.7607279576149442
25,2006,animas,1232.58,0.122166667,0.766666667,-0.7,-0.635,4.9,9.1,10.5,16.9,8.7,14.7,14.7,19.3,8.1,13.0,10.6,13.2,8.5,13.0,12.6,17.4,8.9,13.5,11.2,15.3,14.8,22.4,18.8,25.9,9.5,13.4,10.0,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002584886313839392,269.2365167791193,2.731818199157715,0.4184848458477945,2.763685987852736
26,2007,animas,1568.83,0.198166667,-0.366666667,-0.24,-0.698333333,9.8,0.3,18.0,20.2,10.2,9.3,16.6,19.0,11.0,10.5,12.7,14.6,14.1,13.2,17.4,20.4,10.8,11.9,13.7,16.0,17.4,19.0,21.1,24.3,11.1,12.9,11.5,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026074136240464268,269.11955122514206,2.0549999583851206,0.1472727249969136,2.0602703911115317
27,2008,animas,2125.0,0.106833333,1.516666667,0.56,-1.48,23.4,17.7,24.4,24.9,14.9,16.0,21.1,23.3,21.0,22.1,17.2,18.0,20.5,20.7,22.0,24.0,18.6,20.1,21.7,23.0,27.9,30.5,30.3,33.1,15.4,17.3,14.9,16.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023887561013301215,268.25212328361744,2.716666626207756,0.4480303173715418,2.7533631658818774
28,2009,animas,1679.73,-0.063833333,1.233333333,0.13,-1.741666667,13.8,7.2,18.4,19.9,12.1,13.9,16.6,19.3,16.5,17.8,14.5,15.8,16.6,17.0,17.0,19.3,13.8,14.7,14.6,16.1,19.8,23.2,23.0,25.8,10.0,12.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024670120893102703,269.73166725852275,2.6734848889437592,0.5256060831474535,2.724662035198537
29,2010,animas,1339.05,0.116333333,-0.966666667,-0.74,-0.24,15.0,15.3,17.1,19.1,10.4,15.3,13.6,19.2,13.5,16.2,10.9,12.7,14.9,18.8,15.9,19.9,11.6,14.8,13.8,16.4,17.1,22.7,20.0,25.2,10.5,13.7,9.8,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022544393767461634,267.7100090258049,1.9856060779455937,0.11409091407602483,1.9888811511624285
30,2011,animas,1793.7,0.158166667,2.233333333,-3.61,-1.625,14.2,8.0,17.3,19.0,12.9,14.5,16.3,19.1,11.6,13.2,11.1,12.7,12.5,13.4,14.6,17.6,13.2,15.2,16.4,18.4,21.0,24.1,24.4,28.2,12.1,14.0,11.8,13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002503577337572069,269.0253055456913,2.7740909692012905,0.3125757665345163,2.7916454494130867
31,2012,animas,945.73,-0.035666667,1.116666667,1.14,-2.021666667,12.2,0.1,17.2,18.2,9.6,8.5,13.8,15.8,10.7,7.1,11.7,12.3,12.9,7.5,16.3,17.7,10.9,9.1,14.0,15.2,15.5,15.8,19.6,21.9,10.5,11.7,10.6,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023770954629237,268.97410259824807,1.9407576069687353,0.19560605106931747,1.950590119994958
32,2013,animas,730.75,0.151666667,0.2,-0.49,-1.198333333,10.2,6.6,11.6,13.5,8.2,9.3,9.8,12.1,8.7,10.4,8.4,10.3,11.7,11.2,12.4,14.3,9.5,11.0,9.5,11.2,14.5,17.0,15.3,18.1,7.3,8.8,7.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002208540893413804,269.05971457741475,2.5181818008422856,-0.09727272120389069,2.5200598334927897
33,2014,animas,1493.38,0.032833333,0.216666667,-0.16,-0.745,9.2,6.7,14.2,16.1,10.8,12.6,14.5,17.5,13.1,15.5,12.9,15.2,11.9,13.1,14.2,16.6,13.5,16.6,13.1,17.1,18.2,22.4,20.3,24.2,12.4,13.9,12.4,13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002496063596371448,269.20757871685606,2.781666697877826,-0.17727270993319424,2.787309676331209
34,2015,animas,1827.6,0.023833333,-0.566666667,0.53,1.5,5.0,0.0,12.1,13.7,11.6,9.8,14.3,15.8,11.8,10.0,11.1,12.5,10.6,6.8,10.4,12.2,10.5,10.5,11.0,13.1,15.8,17.3,19.2,21.6,10.6,11.8,11.1,12.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028180804555163245,271.0898622455019,1.8821212233919085,-0.13712120801210403,1.8871095689516686
35,2016,animas,1553.8,0.196833333,-1.183333333,1.93,0.815,10.7,4.3,18.2,19.6,12.9,15.0,16.5,19.9,13.7,15.1,14.6,16.1,14.3,15.1,17.2,19.7,11.7,14.8,14.6,17.1,15.7,20.0,22.8,27.2,12.2,14.3,11.8,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002657749944112518,269.38667436079544,2.1507576162164863,0.3306060632069905,2.1760190010067575
36,2017,animas,1871.75,0.265166667,0.15,0.41,0.196666667,18.2,9.9,20.5,22.9,15.5,16.3,17.1,21.1,21.3,21.1,16.7,18.8,21.3,19.1,20.6,23.0,16.8,17.5,15.8,18.1,22.1,26.6,23.4,28.1,13.9,14.8,13.2,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029151529694596925,270.20090923887307,2.578181830319491,1.2492423852284749,2.8648958248496386
37,2018,animas,478.13,0.23,0.633333333,0.37,-0.281666667,4.5,0.0,7.6,8.5,7.6,8.2,9.5,11.3,7.3,8.0,5.9,6.9,7.5,8.4,8.7,11.1,7.0,8.1,6.7,7.8,12.0,14.1,12.0,14.6,7.2,8.1,7.1,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002455690903871349,271.46833200165725,2.888030283378832,0.7068181760383375,2.973266024373093
38,2019,animas,2773.75,0.0025,-0.066666667,0.74,-0.486666667,15.9,23.9,18.9,26.2,11.6,18.9,15.3,22.5,14.1,22.1,12.9,18.1,15.2,22.9,16.9,25.5,14.9,22.9,15.9,23.2,22.8,33.0,22.6,32.3,13.9,21.1,13.1,20.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002616375769403848,268.72486091382575,2.166060534390536,1.161666646148219,2.4579030972390807
39,2020,animas,1093.13,0.186166667,-0.3,-0.65,-1.005,11.4,11.4,12.2,16.1,10.5,12.6,12.2,15.0,11.7,16.7,11.0,14.9,9.9,13.3,9.5,13.5,11.2,15.0,11.3,15.0,18.4,23.6,18.6,23.7,11.8,14.7,9.8,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023258757410627422,269.00363991477275,2.335606083725438,0.7269697008710919,2.446127699920812
40,1981,crystal,430.45,-0.154666667,-0.25,-1.08,0.94,3.0,6.7,6.0,9.5,4.8,7.9,5.5,8.4,6.2,10.9,6.9,11.6,7.4,12.6,11.1,15.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027105333283543587,271.8108418782552,1.5991666217645009,1.3591667016347249,2.098730093889708
41,1982,crystal,803.625,-0.1025,0.4,-0.88,0.098333333,9.3,12.2,12.6,15.4,13.1,19.1,13.8,18.8,15.5,19.3,16.3,20.6,12.9,20.3,19.1,24.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028828500459591546,269.90667215983075,2.243333379427592,2.4358333150545755,3.311469249439557
42,1983,crystal,980.475,-0.256166667,-2.666666667,1.44,0.468333333,4.2,8.5,7.8,11.9,10.6,14.5,9.9,13.9,10.8,16.6,11.6,17.6,16.8,22.6,14.8,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002772083350767692,269.8216807047526,1.728333334128062,1.5241666436195374,2.3043914752881443
43,1984,crystal,1071.775,-0.1205,0.2,0.47,1.3,12.9,14.8,12.9,16.0,18.5,22.0,17.8,21.1,17.3,21.3,19.1,23.6,19.8,26.3,19.1,24.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027476498701920113,268.79168192545575,1.6541666487852733,1.3499999394019444,2.1351269607071974
44,1985,crystal,1029.275,-0.362666667,0.266666667,0.79,0.41,8.0,10.7,10.0,14.2,13.2,19.0,13.4,18.6,12.1,17.8,14.1,19.3,17.8,23.8,18.6,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026936000213027,268.5416666666667,1.8983333110809326,1.950000027815501,2.721427836346199
45,1986,crystal,1035.1,-0.306666667,0.016666667,-1.29,0.668333333,8.9,8.4,11.5,13.6,19.8,23.3,18.1,20.0,16.1,16.5,16.1,19.1,15.8,14.8,19.3,22.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029859166437139115,271.3108317057292,2.2083332737286887,2.0383333365122476,3.0052518427902877
46,1987,crystal,640.875,-0.278166667,-0.866666667,1.28,1.445,6.7,9.0,10.0,12.5,11.8,15.4,12.4,15.1,11.8,15.8,12.9,16.6,11.0,14.2,15.1,17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027777166881908975,269.8641764322917,1.1791666746139526,1.0433333615461986,1.5744772306500394
47,1988,crystal,525.625,-0.034333333,-0.133333333,-1.19,0.623333333,7.0,9.2,8.5,11.4,9.5,11.1,11.9,13.7,10.6,13.8,11.0,14.1,11.6,14.3,14.1,16.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00261331667813162,269.1650085449219,1.48499995470047,1.380000005165736,2.027220974565385
48,1989,crystal,558.85,-0.198166667,1.35,0.12,-0.748333333,8.0,8.7,9.9,11.7,11.4,13.1,12.4,14.8,12.9,14.5,13.5,16.1,13.5,17.8,15.3,19.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002748883309929321,269.71917215983075,1.915833334128062,2.006666660308838,2.774369919414365
49,1990,crystal,462.4,-0.190666667,-0.366666667,2.21,-0.718333333,6.1,8.4,8.0,10.8,5.7,7.3,7.6,9.2,9.9,13.4,11.4,15.3,7.8,9.8,10.6,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002629633372028669,270.39666748046875,2.0049999952316284,1.5950000484784443,2.5620402290996664
50,1991,crystal,663.65,-0.0735,-0.033333333,2.48,-1.543333333,5.1,10.1,8.6,13.1,6.9,12.4,9.8,15.0,9.7,16.2,11.6,17.6,10.3,15.9,14.3,20.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025669999692278602,269.3733367919922,1.6841667393843334,1.9425000150998433,2.5709383335100338
51,1992,crystal,531.425,-0.200666667,-1.55,0.95,0.188333333,6.2,8.6,8.5,11.1,8.7,11.7,9.7,12.8,10.5,14.0,10.9,14.8,10.4,16.0,13.4,18.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027492500569981835,270.6441650390625,1.3691666821638744,1.21833332379659,1.8327447971337631
52,1993,crystal,1092.025,-0.280666667,-0.8,1.65,0.483333333,9.6,13.4,11.1,14.8,20.0,24.0,18.2,21.3,15.1,19.7,15.5,20.5,24.1,27.4,24.3,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002813266667847832,269.5258280436198,1.6958333055178325,1.896666685740153,2.544247455909129
53,1994,crystal,603.575,-0.3065,-0.25,0.66,0.76,8.7,9.3,10.1,11.7,9.9,11.8,12.8,14.7,13.7,15.8,14.7,16.5,13.0,13.1,16.6,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026375166683768234,269.6366780598958,1.8066666920979817,1.7733333508173625,2.5315520357001153
54,1995,crystal,1038.25,-0.059833333,-0.433333333,1.33,-0.931666667,9.1,13.2,11.5,15.6,14.6,20.6,16.0,20.7,15.0,18.7,15.5,20.9,17.2,24.8,19.2,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029023333142201104,270.2533315022786,1.6791666845480602,2.434166590372721,2.957155346643609
55,1996,crystal,670.925,0.010666667,0.316666667,-0.79,0.666666667,12.8,15.2,14.5,17.1,17.5,21.0,17.2,19.8,17.1,21.0,18.0,22.0,12.4,14.3,15.7,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002743266678104798,270.37583414713544,2.25,1.924999992052714,2.961101985647058
56,1997,crystal,912.45,-0.117333333,0.533333333,-1.08,0.311666667,12.3,12.6,13.4,15.0,17.8,19.1,19.5,20.7,17.4,20.1,18.0,20.2,22.8,22.4,23.1,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002761700035383304,268.94915771484375,1.3566666940848033,2.0008333126703897,2.417411521427528
57,1998,crystal,787.2,0.161,-1.8,0.02,1.351666667,6.7,9.1,9.5,12.6,10.4,12.2,11.4,14.0,11.8,14.9,12.1,15.8,15.3,21.2,19.3,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00272773338171343,268.6541798909505,1.2500000447034836,1.6341666380564372,2.0574257490114656
58,1999,crystal,619.775,0.173833333,1.266666667,-0.27,-1.218333333,6.5,6.6,9.5,10.8,9.5,10.2,12.7,13.9,11.7,13.5,12.9,15.0,10.4,9.1,13.1,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002775733320352932,270.030024210612,1.2666666706403096,2.0883333484331765,2.442453813010418
59,2000,crystal,513.275,-0.0245,1.183333333,0.57,-1.796666667,6.8,9.4,8.6,11.6,9.7,13.0,11.1,14.7,10.9,14.2,11.7,15.5,11.5,16.1,10.4,13.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026128500467166305,271.16583251953125,1.53500002125899,1.5633333573738735,2.190944146148634
